company_id,company_name,industry,company_size,founded_year,headquarters
125,Company_125,Media,Medium,1960,Denver
126,Company_126,Education,Large,1993,Austin
127,Company_127,Media,Medium,2004,Austin
128,Company_128,Healthcare,Medium,1956,Los Angeles
129,Company_129,Technology,Large,1990,Atlanta
130,Company_130,Manufacturing,Large,2022,New York
131,Company_131,Manufacturing,Medium,1998,New York
132,Company_132,Healthcare,Medium,2007,New York
133,Company_133,Manufacturing,Small,2021,San Francisco
134,Company_134,Consulting,Medium,2014,Boston
135,Company_135,Education,Medium,2000,Seattle
136,Company_136,Retail,Enterprise,1954,San Francisco
137,Company_137,Consulting,Medium,1952,Austin
138,Company_138,Finance,Medium,1954,San Francisco
139,Company_139,Retail,Medium,1952,New York
140,Company_140,Real Estate,Large,1987,Denver
141,Company_141,Education,Enterprise,1953,Miami
142,Company_142,Technology,Small,1950,Chicago
143,Company_143,Healthcare,Enterprise,1986,Boston
144,Company_144,Retail,Small,1960,Los Angeles
145,Company_145,Energy,Small,2019,Denver
146,Company_146,Finance,Medium,1984,Chicago
147,Company_147,Healthcare,Medium,1994,New York
148,Company_148,Education,Large,2003,Boston
149,Company_149,Technology,Medium,1972,Austin
150,Company_150,Retail,Medium,1967,San Francisco
151,Company_151,Retail,Small,2016,Boston
152,Company_152,Healthcare,Small,2018,Miami
153,Company_153,Finance,Medium,1972,San Francisco
154,Company_154,Healthcare,Enterprise,1967,Los Angeles
155,Company_155,Consulting,Large,1968,Los Angeles
156,Company_156,Retail,Small,1976,Atlanta
157,Company_157,Education,Large,1957,Los Angeles
158,Company_158,Education,Medium,1979,Boston
159,Company_159,Manufacturing,Medium,2006,New York
160,Company_160,Media,Small,1986,Atlanta
161,Company_161,Retail,Small,1960,Miami
162,Company_162,Retail,Small,2001,Chicago
163,Company_163,Energy,Enterprise,2005,Boston
164,Company_164,Consulting,Medium,1954,Atlanta
165,Company_165,Manufacturing,Large,1978,Denver
166,Company_166,Manufacturing,Large,1971,New York
167,Company_167,Manufacturing,Medium,2010,Miami
168,Company_168,Healthcare,Large,1997,Boston
169,Company_169,Consulting,Large,1977,Boston
170,Company_170,Retail,Small,1998,Boston
171,Company_171,Manufacturing,Small,1997,San Francisco
172,Company_172,Technology,Enterprise,2021,Seattle
173,Company_173,Real Estate,Medium,1978,New York
174,Company_174,Manufacturing,Medium,1968,Boston
175,Company_175,Healthcare,Large,2019,Seattle
176,Company_176,Healthcare,Medium,2015,Denver
177,Company_177,Retail,Medium,2001,Boston
178,Company_178,Real Estate,Medium,2023,Boston
179,Company_179,Retail,Enterprise,2020,Seattle
180,Company_180,Real Estate,Small,1972,Boston
181,Company_181,Education,Small,1993,Atlanta
182,Company_182,Manufacturing,Small,1958,Denver
183,Company_183,Healthcare,Large,2009,Los Angeles
184,Company_184,Energy,Medium,1963,Denver
185,Company_185,Finance,Medium,1983,Seattle
186,Company_186,Real Estate,Medium,1977,Chicago
187,Company_187,Manufacturing,Large,2015,Austin
188,Company_188,Technology,Large,2020,Austin
189,Company_189,Consulting,Medium,1994,Los Angeles
190,Company_190,Media,Large,2023,Austin
191,Company_191,Technology,Large,1984,Austin
192,Company_192,Energy,Small,1985,San Francisco
193,Company_193,Healthcare,Small,1954,Seattle
194,Company_194,Education,Medium,2013,San Francisco
195,Company_195,Education,Medium,2008,New York
196,Company_196,Consulting,Large,1960,Boston
197,Company_197,Retail,Small,1980,Denver
198,Company_198,Technology,Medium,1993,Seattle
199,Company_199,Consulting,Small,1985,Chicago
200,Company_200,Consulting,Small,1982,New York
